timestamp,lat,lon,speed,soc,battery_energy,current,motor_temp,motor_current,odometer,gear_low,travel_mode,field_mode,spray_status
00:22:57,16.067160626833335,80.34435581566666,,,19953,-1.4000000000000001,,,,,,,
00:22:58,16.067160626833335,80.34435581566666,,,19953,-1.4000000000000001,,,,,,,
00:22:59,16.0671610705,80.344354841,,,19953,-1.4000000000000001,,,,,,,
00:23:00,16.0671610705,80.344354841,,,19953,-1.4000000000000001,,,,,,,
00:23:01,16.067168414,80.34435819883333,,,19953,-1.4000000000000001,,,,,,,
00:23:02,16.067168414,80.34435819883333,,,19953,-1.4000000000000001,,,,,,,
00:23:03,16.067166611166666,80.3443567785,,,19953,-1.4000000000000001,,,,,,,
00:23:04,16.067155791666668,80.3443479895,,,19953,-1.4000000000000001,,,,,,,
00:23:05,16.067159017166667,80.34434820433333,,,19953,-1.4000000000000001,,,,,,,
00:23:06,16.067159017166667,80.34434820433333,,,19953,-1.4000000000000001,,,,,,,
00:23:07,16.0671717685,80.34434958783334,,,19953,-1.4000000000000001,,,,,,,
00:23:08,16.067160254,80.34435758783333,,,19953,-1.4000000000000001,,,,,,,
00:23:09,16.0671635665,80.34435045333333,,,19953,-1.4000000000000001,,,,,,,
00:23:10,16.0671635665,80.34435045333333,,,19953,-1.4000000000000001,,,,,,,
00:23:11,16.067157124833333,80.34435200033333,,,19953,-1.4000000000000001,,,,,,,
00:23:12,16.067164712,80.34435544033333,,,19953,-1.4000000000000001,,,,,,,
00:23:13,16.067164712,80.34435544033333,,,19953,-1.4000000000000001,,,,,,,
00:23:14,16.0671623745,80.34435371766666,,,19953,-1.4000000000000001,,,,,,,
00:23:15,16.06716215433333,80.34435401016667,,,19953,-1.4000000000000001,,,,,,,
00:23:16,16.06716215433333,80.34435401016667,,,19953,-1.4000000000000001,,,,,,,
00:23:17,16.067166714833334,80.34435372833333,,,19953,-1.4000000000000001,,,,,,,
00:23:18,16.067166714833334,80.34435372833333,,,19953,-1.4000000000000001,,,,,,,
00:23:19,16.067160736166667,80.3443462815,,,19953,-1.4000000000000001,,,,,,,
00:23:20,16.067158465,80.34435423366666,,,,,,,,,,,
00:23:21,16.067158465,80.34435423366666,,,19953,-1.4000000000000001,,,,,,,
00:23:22,16.067155307333334,80.34435295183333,,,19953,-1.4000000000000001,,,,,,,
00:23:23,16.067170709166668,80.3443416875,,,19953,-1.4000000000000001,,,,,,,
00:23:24,16.067170709166668,80.3443416875,,,19953,-1.4000000000000001,,,,,,,
00:23:25,16.0671668265,80.3443457255,,,19953,-1.4000000000000001,,,,,,,
00:23:26,16.0671668265,80.3443457255,,,19953,-1.4000000000000001,,,,,,,
00:23:27,16.067171883,80.34434952883333,,,19953,-1.4000000000000001,,,,,,,
00:23:28,16.067171883,80.34434952883333,,,19953,-1.4000000000000001,,,,,,,
00:23:29,16.067159714166667,80.34434466616666,,,19953,-1.4000000000000001,,,,,,,
00:23:30,16.0671599145,80.34435032866666,,,19953,-1.4000000000000001,,,,,,,
00:23:31,16.0671599145,80.34435032866666,,,19953,-1.4000000000000001,,,,,,,
00:23:32,16.067157326333334,80.3443496155,,,19953,-1.4000000000000001,,,,,,,
00:23:33,16.067157326333334,80.3443496155,,,19953,-1.4000000000000001,,,,,,,
00:23:34,16.06715958,80.34435150933334,,,19953,-1.4000000000000001,,,,,,,
00:23:35,16.067155340833335,80.34435484433334,,,19953,-1.4000000000000001,,,,,,,
00:23:36,16.067155340833335,80.34435484433334,,,19953,-1.4000000000000001,,,,,,,
00:23:37,16.06716297,80.34434812483333,,,19953,-1.4000000000000001,,,,,,,
00:23:38,16.06716297,80.34434812483333,,,19953,-1.4000000000000001,,,,,,,
00:23:39,16.067155218333333,80.34435557583333,,,19953,-1.4000000000000001,,,,,,,
00:23:40,16.0671548955,80.34435261883333,,,19953,-1.4000000000000001,,,,,,,
00:23:41,16.06715438333333,80.34435306416667,,,19953,-1.4000000000000001,,,,,,,
00:23:42,16.06715438333333,80.34435306416667,,,19953,-1.4000000000000001,,,,,,,
00:23:43,16.067153221,80.34435630333333,,,19953,-1.4000000000000001,,,,,,,
00:23:44,16.067153221,80.34435630333333,,,19953,-1.4000000000000001,,,,,,,
00:23:45,16.067160348333335,80.34434811133333,,,19953,-1.4000000000000001,,,,,,,
00:23:46,16.067160348333335,80.34434811133333,,,19953,-1.4000000000000001,,,,,,,
00:23:47,16.067177412166668,80.344351391,,,19953,-1.4000000000000001,,,,,,,
00:23:48,16.067171274333333,80.3443531355,,,19953,-1.4000000000000001,,,,,,,
00:23:49,16.067171274333333,80.3443531355,,,19953,-1.4000000000000001,,,,,,,
00:23:50,16.067165398666667,80.34434644783333,,,19953,-1.4000000000000001,,,,,,,
00:23:51,16.067165398666667,80.34434644783333,,,19953,-1.4000000000000001,,,,,,,
00:23:52,16.067165916333334,80.34435089316666,,,19953,-1.4000000000000001,,,,,,,
00:23:53,16.067157717333334,80.34434582533333,,,19953,-1.4000000000000001,,,,,,,
00:23:54,16.067157717333334,80.34434582533333,,,19953,-1.4000000000000001,,,,,,,
00:23:55,16.067173599166665,80.34434956966666,,,19953,-1.4000000000000001,,,,,,,
00:23:56,16.067173599166665,80.34434956966666,,,19953,-1.4000000000000001,,,,,,,
00:23:57,16.0671909275,80.34434815083333,,,19953,-1.4000000000000001,,,,,,,
00:23:58,16.0671909275,80.34434815083333,,,19953,-1.4000000000000001,,,,,,,
00:23:59,16.067176230666668,80.3443506355,,,19953,-1.4000000000000001,,,,,,,
00:24:00,16.067176230666668,80.3443506355,,,19953,-1.4000000000000001,,,,,,,
00:24:01,16.067173594,80.34434256316666,,,19953,-1.4000000000000001,,,,,,,
00:24:02,16.0671715385,80.34434375316667,,,19953,-1.4000000000000001,,,,,,,
00:24:03,16.0671715385,80.34434375316667,,,19953,-1.4000000000000001,,,,,,,
00:24:04,16.0671742135,80.34434371916667,,,19953,-1.4000000000000001,,,,,,,
00:24:05,16.0671746935,80.34434598666667,,,19953,-1.4000000000000001,,,,,,,
00:24:06,16.0671746935,80.34434598666667,,,19953,-1.4000000000000001,,,,,,,
00:24:07,16.067168201166666,80.3443430575,,,19953,-1.4000000000000001,,,,,,,
00:24:08,16.067172105,80.34434613983333,,,19953,-1.4000000000000001,,,,,,,
00:24:09,16.067167276333333,80.34434897833333,,,19953,-1.4000000000000001,,,,,,,
00:24:10,16.067167276333333,80.34434897833333,,,19953,-1.4000000000000001,,,,,,,
00:24:11,16.067162532333334,80.34435453866666,,,19953,-1.4000000000000001,,,,,,,
00:24:12,16.067171331,80.344352254,,,19953,-1.4000000000000001,,,,,,,
00:24:13,16.0671672625,80.3443553155,,,19953,-1.4000000000000001,,,,,,,
00:24:14,16.0671672625,80.3443553155,,,19953,-1.4000000000000001,,,,,,,
00:24:15,16.0671761585,80.34435120033334,,,19953,-1.4000000000000001,,,,,,,
00:24:16,16.067175169166667,80.34435351283334,,,19953,-1.4000000000000001,,,,,,,
00:24:17,16.067175169166667,80.34435351283334,,,19953,-1.4000000000000001,,,,,,,
00:24:18,16.067173588666666,80.34434282416667,,,19953,-1.4000000000000001,,,,,,,
00:24:19,16.067173588666666,80.34434282416667,,,19953,-1.4000000000000001,,,,,,,
00:24:20,16.067173933166668,80.34435092633333,,,19953,-1.4000000000000001,,,,,,,
00:24:21,16.0671711405,80.34435420416666,,,19953,-1.4000000000000001,,,,,,,
00:24:22,16.067171097333333,80.34434313883334,,,19953,-1.4000000000000001,,,,,,,
00:24:23,16.067171097333333,80.34434313883334,,,19952,-1.4000000000000001,,,,,,,
00:24:24,16.067155938666666,80.34435029866667,,,19952,-1.4000000000000001,,,,,,,
00:24:25,16.067155938666666,80.34435029866667,,,19952,-1.4000000000000001,,,,,,,
00:24:26,16.067175361666667,80.3443467475,,,19952,-1.4000000000000001,,,,,,,
00:24:27,16.067175361666667,80.3443467475,,,19952,-1.4000000000000001,,,,,,,
00:24:28,16.0671770665,80.34435090616667,,,19952,-1.4000000000000001,,,,,,,
00:24:29,16.067177194666666,80.34435112866667,,,19952,-1.4000000000000001,,,,,,,
00:24:30,16.067177194666666,80.34435112866667,,,19952,-1.4000000000000001,,,,,,,
00:24:31,16.067169551333333,80.34435162333334,,,19952,-1.4000000000000001,,,,,,,
00:24:32,16.067169551333333,80.34435162333334,,,19952,-1.4000000000000001,,,,,,,
00:24:33,16.067164598,80.344349158,,,19952,-1.4000000000000001,,,,,,,
00:24:34,16.067164598,80.344349158,,,19952,-1.4000000000000001,,,,,,,
00:24:35,16.067165769666666,80.34435122066667,,,19952,-1.4000000000000001,,,,,,,
00:24:36,16.067165769666666,80.34435122066667,,,19952,-1.4000000000000001,,,,,,,
00:24:37,16.0671692505,80.344346025,,,19952,-1.4000000000000001,,,,,,,
00:24:38,16.0671692505,80.344346025,,,19952,-1.4000000000000001,,,,,,,
00:24:39,16.067167127333335,80.34434962383334,,,19952,-1.4000000000000001,,,,,,,
00:24:40,16.067167127333335,80.34434962383334,,,19952,-1.4000000000000001,,,,,,,
00:24:41,16.067167407166668,80.34435029,,,19952,-1.4000000000000001,,,,,,,
00:24:42,16.067162076,80.3443573525,,,19952,-1.4000000000000001,,,,,,,
00:24:44,16.067162076,80.3443573525,,,19952,-1.4000000000000001,,,,,,,
00:24:44,16.067168712833332,80.34435648016667,,,19952,-1.4000000000000001,,,,,,,
00:24:45,16.067168712833332,80.34435648016667,,,19952,-1.4000000000000001,,,,,,,
00:24:46,16.067168888833333,80.34435644466667,,,19952,-1.4000000000000001,,,,,,,
00:24:47,16.067168888833333,80.34435644466667,,,19952,-1.4000000000000001,,,,,,,
00:24:48,16.067168600166667,80.34435640783333,,,19952,-1.4000000000000001,,,,,,,
00:24:49,16.067168600166667,80.34435640783333,,,19952,-1.4000000000000001,,,,,,,
00:24:50,16.067166459833334,80.3443487115,,,19952,-1.4000000000000001,,,,,,,
00:24:51,16.067175261,80.34433836866667,,,19952,-1.4000000000000001,,,,,,,
00:24:52,16.067175261,80.34433836866667,,,19952,-1.4000000000000001,,,,,,,
00:24:53,16.067164125666668,80.34435450266666,,,19952,-1.4000000000000001,,,,,,,
00:24:54,16.067164125666668,80.34435450266666,,,19952,-1.4000000000000001,,,,,,,
00:24:55,16.067171084833333,80.34435812983334,,,19952,-1.4000000000000001,,,,,,,
00:24:56,16.067167840166668,80.34433963816667,,,19952,-1.4000000000000001,,,,,,,
00:24:57,16.067167840166668,80.34433963816667,,,19952,-1.4000000000000001,,,,,,,
00:24:58,16.067166518,80.34434085266666,,,19952,-1.4000000000000001,,,,,,,
00:24:59,16.067166518,80.34434085266666,,,19952,-1.4000000000000001,,,,,,,
00:25:00,16.06717153516667,80.34434176,,,19952,-1.4000000000000001,,,,,,,
00:25:01,16.067172432333333,80.34434672683334,,,19952,-1.4000000000000001,,,,,,,
00:25:02,16.067172432333333,80.34434672683334,,,19952,-1.4000000000000001,,,,,,,
00:25:03,16.067142559666667,80.34435823416666,,,19952,-1.4000000000000001,,,,,,,
00:25:05,16.0671424675,80.34435864916667,,,19952,-1.4000000000000001,,,,,,,
00:25:05,16.0671424675,80.34435864916667,,,19952,-1.4000000000000001,,,,,,,
00:25:06,16.067157136833334,80.34435531666666,,,19952,-1.4000000000000001,,,,,,,
00:25:07,16.06714727316667,80.34435693516667,,,19952,-1.4000000000000001,,,,,,,
00:25:08,16.06714727316667,80.34435693516667,,,19952,-1.4000000000000001,,,,,,,
00:25:09,16.0671686775,80.34434559833333,,,19952,-1.4000000000000001,,,,,,,
00:25:10,16.067165538666668,80.34434761983333,,,19952,-1.4000000000000001,,,,,,,
00:25:11,16.067170826166667,80.344352063,,,19952,-1.4000000000000001,,,,,,,
00:25:12,16.067170826166667,80.344352063,,,19952,-1.4000000000000001,,,,,,,
00:25:13,16.067175037166667,80.34433920766666,,,19952,-1.4000000000000001,,,,,,,
00:25:14,16.067172953666667,80.34434416983333,,,19952,-1.4000000000000001,,,,,,,
00:25:15,16.067184435,80.34435344233333,,,19952,-1.4000000000000001,,,,,,,
00:25:16,16.067184435,80.34435344233333,,,19952,-1.4000000000000001,,,,,,,
00:25:17,16.067178264,80.34435349933334,,,19952,-1.4000000000000001,,,,,,,
00:25:18,16.067178264,80.34435349933334,,,19952,-1.4000000000000001,,,,,,,
00:25:19,16.0671858785,80.344348182,,,19952,-1.4000000000000001,,,,,,,
00:25:20,16.0671858785,80.344348182,,,19952,-1.4000000000000001,,,,,,,
00:25:21,16.0671859855,80.344347702,,,19952,-1.4000000000000001,,,,,,,
00:25:22,16.0671859855,80.344347702,,,19952,-1.4000000000000001,,,,,,,
00:25:23,16.0671744505,80.34435120033334,,,19952,-1.4000000000000001,,,,,,,
00:25:24,16.067172578166666,80.3443489745,,,19952,-1.4000000000000001,,,,,,,
00:25:25,16.067172578166666,80.3443489745,,,19952,-1.4000000000000001,,,,,,,
00:25:26,16.06716599683333,80.34435238733333,,,19952,-1.4000000000000001,,,,,,,
00:25:27,16.06716599683333,80.34435238733333,,,19952,-1.4000000000000001,,,,,,,
00:25:28,16.0671697975,80.34434706783334,,,19952,-1.4000000000000001,,,,,,,
00:25:29,16.0671697975,80.34434706783334,,,19952,-1.4000000000000001,,,,,,,
00:25:30,16.067163290666667,80.34435139833333,,,19952,-1.4000000000000001,,,,,,,
00:25:31,16.067165600666666,80.344346481,,,19952,-1.4000000000000001,,,,,,,
00:25:32,16.067165600666666,80.344346481,,,19952,-1.4000000000000001,,,,,,,
00:25:33,16.067180992333334,80.34434245383333,,,19952,-1.4000000000000001,,,,,,,
00:25:34,16.067177840666666,80.34435885316667,,,19952,-1.4000000000000001,,,,,,,
00:25:35,16.0671717405,80.34436064416667,,,19952,-1.4000000000000001,,,,,,,
00:25:36,16.0671717405,80.34436064416667,,,19952,-1.4000000000000001,,,,,,,
00:25:37,16.067156257166666,80.34435793633334,,,19952,-1.4000000000000001,,,,,,,
00:25:38,16.0671544425,80.344355023,,,19952,-1.4000000000000001,,,,,,,
00:25:39,16.0671544425,80.344355023,,,19952,-1.4000000000000001,,,,,,,
00:25:40,16.06716378,80.34435119233333,,,19952,-1.4000000000000001,,,,,,,
00:25:41,16.067164273666666,80.34435313466666,,,19952,-1.4000000000000001,,,,,,,
00:25:42,16.067164273666666,80.34435313466666,,,19952,-1.4000000000000001,,,,,,,
00:25:43,16.067161927333334,80.34434536733333,,,19952,-1.4000000000000001,,,,,,,
00:25:44,16.067161884833332,80.34434549033334,,,19952,-1.4000000000000001,,,,,,,
00:25:45,16.067162439833332,80.34435411883334,,,19952,-1.4000000000000001,,,,,,,
00:25:46,16.06716087,80.34434863916667,,,19952,-1.4000000000000001,,,,,,,
00:25:47,16.067162729666666,80.34434682716666,,,19952,-1.4000000000000001,,,,,,,
00:25:48,16.067162729666666,80.34434682716666,,,19952,-1.4000000000000001,,,,,,,
00:25:49,16.067163527666665,80.34435368016666,,,19952,-1.4000000000000001,,,,,,,
00:25:50,16.067164766666668,80.34435236166667,,,19952,-1.4000000000000001,,,,,,,
00:25:51,16.067164766666668,80.34435236166667,,,19952,-1.4000000000000001,,,,,,,
00:25:52,16.067166342166665,80.344350119,,,19952,-1.4000000000000001,,,,,,,
00:25:53,16.067166342166665,80.344350119,,,19952,-1.4000000000000001,,,,,,,
00:25:54,16.0671552185,80.344356829,,,19952,-1.4000000000000001,,,,,,,
00:25:55,16.0671688675,80.34434612816666,,,19952,-1.4000000000000001,,,,,,,
00:25:56,16.0671688675,80.34434612816666,,,19952,-1.4000000000000001,,,,,,,
00:25:57,16.0671716165,80.34434902766667,,,19952,-1.4000000000000001,,,,,,,
00:25:58,16.067164524666666,80.34434684083334,,,19952,-1.4000000000000001,,,,,,,
00:25:59,16.0671657335,80.34435252683333,,,19952,-1.4000000000000001,,,,,,,
00:26:00,16.067167645833333,80.34434995733334,,,19952,-1.4000000000000001,,,,,,,
00:26:01,16.067167645833333,80.34434995733334,,,19952,-1.4000000000000001,,,,,,,
00:26:02,16.067158619333334,80.34434939816667,,,19952,-1.4000000000000001,,,,,,,
00:26:03,16.06716029,80.34434333716666,,,19952,-1.4000000000000001,,,,,,,
00:26:04,16.06716029,80.34434333716666,,,19952,-1.4000000000000001,,,,,,,
00:26:05,16.067166686333334,80.34434225283333,,,19952,-1.4000000000000001,,,,,,,
00:26:06,16.067160961666666,80.34434825383333,,,19952,-1.4000000000000001,,,,,,,
00:26:07,16.067160961666666,80.34434825383333,,,19952,-1.4000000000000001,,,,,,,
00:26:08,16.067163931333333,80.3443528365,,,19952,-1.4000000000000001,,,,,,,
00:26:09,16.067163931333333,80.3443528365,,,19952,-1.4000000000000001,,,,,,,
00:26:10,16.067157825833334,80.34435326183333,,,19952,-1.4000000000000001,,,,,,,
00:26:11,16.067157825833334,80.34435326183333,,,19952,-1.4000000000000001,,,,,,,
00:26:12,16.067164117833332,80.34434833583333,,,19952,-1.4000000000000001,,,,,,,
00:26:13,16.067163152166668,80.34434458316667,,,19952,-1.4000000000000001,,,,,,,
00:26:14,16.067163152166668,80.34434458316667,,,19952,-1.4000000000000001,,,,,,,
00:26:15,16.0671604685,80.344353611,,,19952,-1.4000000000000001,,,,,,,
00:26:16,16.0671663945,80.34434779716666,,,19952,-1.4000000000000001,,,,,,,
00:26:17,16.067167387666668,80.3443460915,,,19952,-1.4000000000000001,,,,,,,
00:26:18,16.067164506,80.344347794,,,19952,-1.4000000000000001,,,,,,,
00:26:19,16.067164506,80.344347794,,,19952,-1.4000000000000001,,,,,,,
00:26:20,16.067163388666668,80.3443500345,,,19952,-1.4000000000000001,,,,,,,
00:26:21,16.067163388666668,80.3443500345,,,19952,-1.4000000000000001,,,,,,,
00:26:22,16.067148229833332,80.34434130216667,,,19952,-1.4000000000000001,,,,,,,
00:26:23,16.067148229833332,80.34434130216667,,,19952,-1.4000000000000001,,,,,,,
00:26:24,16.067164031,80.3443540425,,,19952,-1.4000000000000001,,,,,,,
00:26:25,16.067164031,80.3443540425,,,19952,-1.4000000000000001,,,,,,,
00:26:26,16.067165134666666,80.34435307183334,,,19952,-1.4000000000000001,,,,,,,
00:26:27,16.067162287,80.34435484,,,19952,-1.4000000000000001,,,,,,,
00:26:28,16.067162287,80.34435484,,,19952,-1.4000000000000001,,,,,,,
00:26:29,16.067162520166665,80.34435456133333,,,19952,-1.4000000000000001,,,,,,,
00:26:30,16.067162520166665,80.34435456133333,,,,,,,,,,,
00:26:31,16.067162443,80.3443547595,,,19952,-1.4000000000000001,,,,,,,
00:26:32,16.067162443,80.3443547595,,,19952,-1.4000000000000001,,,,,,,
00:26:33,16.067169345666667,80.34435671683333,,,19952,-1.4000000000000001,,,,,,,
00:26:34,16.067169345666667,80.34435671683333,,,19952,-1.4000000000000001,,,,,,,
00:26:35,16.06716659783333,80.344353696,,,19952,-1.4000000000000001,,,,,,,
00:26:36,16.0671681,80.3443569935,,,19952,-1.4000000000000001,,,,,,,
00:26:37,16.0671681,80.3443569935,,,19952,-1.4000000000000001,,,,,,,
00:26:38,16.067166413666666,80.34435713083333,,,19952,-1.4000000000000001,,,,,,,
00:26:39,16.067166413666666,80.34435713083333,,,19952,-1.4000000000000001,,,,,,,
00:26:40,16.067163344333334,80.34436239466666,,,19952,-1.4000000000000001,,,,,,,
00:26:41,16.0671630715,80.34435475916666,,,19952,-1.4000000000000001,,,,,,,
00:26:42,16.0671630715,80.34435475916666,,,19952,-1.4000000000000001,,,,,,,
00:26:43,16.067172145833332,80.34435864466667,,,19952,-1.4000000000000001,,,,,,,
00:26:44,16.067170354833333,80.344359656,,,19952,-1.4000000000000001,,,,,,,
00:26:45,16.067170564,80.34436203366667,,,19952,-1.4000000000000001,,,,,,,
00:26:46,16.067173465,80.34436283116666,,,19952,-1.4000000000000001,,,,,,,
00:26:47,16.067173465,80.34436283116666,,,19952,-1.4000000000000001,,,,,,,
00:26:48,16.067165212666666,80.34436076416667,,,19952,-1.4000000000000001,,,,,,,
00:26:49,16.067166497,80.34436359083334,,,19952,-1.4000000000000001,,,,,,,
00:26:50,16.067165627333335,80.344355979,,,19952,-1.4000000000000001,,,,,,,
00:26:51,16.067165627333335,80.344355979,,,19952,-1.4000000000000001,,,,,,,
00:26:52,16.067162378166667,80.34436218766666,,,19952,-1.4000000000000001,,,,,,,
00:26:53,16.067158067,80.34436045233333,,,19952,-1.4000000000000001,,,,,,,
00:26:54,16.067162580833333,80.34436079483334,,,19952,-1.4000000000000001,,,,,,,
00:26:55,16.067162580833333,80.34436079483334,,,19952,-1.4000000000000001,,,,,,,
